u779ahi2c00top40,BBBB,1,1,i2c4_master_tx,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/18/2018,9/19/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBBC,1,1,i2c4_master_tx_fsb,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/18/2018,9/19/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBBD,1,1,i2c4_master_tx_dma,PER/TIMER/HauLe2,10/4/2018,10/4/2018,9/24/2018,9/25/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBBE,1,1,i2c4_master_tx_dma_continuous,PER/TIMER/HauLe2,10/4/2018,10/4/2018,10/10/2018,10/23/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBCB,1,1,i2c4_master_rx,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/18/2018,9/19/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBCC,1,1,i2c4_master_rx_dma,PER/TIMER/HauLe2,10/4/2018,10/4/2018,9/24/2018,9/25/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBCD,1,1,i2c4_master_rx_dma_continuous,PER/TIMER/HauLe2,10/4/2018,10/4/2018,10/10/2018,10/23/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBDB,1,1,i2c4_master_tx_rpt_master_rx,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/18/2018,9/19/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBFB,1,1,i2c4_master_send_start_byte,PER/TIMER/HauLe2,10/5/2018,10/5/2018,9/24/2018,9/25/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBGB,1,1,i2c4_master_arbitration_lost,PER/TIMER/HauLe2,10/5/2018,10/5/2018,10/9/2018,10/10/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBHB,1,1,i2c4_master_general_call,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/18/2018,9/19/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIB,1,1,i2c4_master_tx_50kHz,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIC,1,1,i2c4_master_tx_100kHz,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBID,1,1,i2c4_master_tx_200kHz,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIE,1,1,i2c4_master_tx_250kHz,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIF,1,1,i2c4_master_tx_300kHz,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIG,1,1,i2c4_master_tx_400kHz,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIH,1,1,i2c4_master_tx_50kHz_var_duty,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBII,1,1,i2c4_master_tx_100kHz_var_duty,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIJ,1,1,i2c4_master_tx_200kHz_var_duty,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIK,1,1,i2c4_master_tx_250kHz_var_duty,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIL,1,1,i2c4_master_tx_300kHz_var_duty,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIM,1,1,i2c4_master_tx_400kHz_var_duty,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBIN,1,1,i2c4_master_tx_1MHz_var_duty,PER/TIMER/HauLe2,10/2/2018,10/2/2018,9/19/2018,9/20/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BCBB,1,1,i2c4_slave_addr_nack,PER/TIMER/HauLe2,10/3/2018,10/3/2018,9/18/2018,9/19/2018,CT,N,1,0,0,0,0,0,
u779ahi2c00top40,BCCB,1,1,i2c4_slave_general_call,PER/TIMER/HauLe2,10/3/2018,10/3/2018,9/18/2018,9/19/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BCDB,1,1,i2c4_slave_tx,PER/TIMER/HauLe2,10/3/2018,10/3/2018,9/18/2018,9/18/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BCDC,1,1,i2c4_slave_tx_scss,PER/TIMER/HauLe2,10/3/2018,10/3/2018,9/18/2018,9/19/2018,CT,N,1,0,0,0,0,0,
u779ahi2c00top40,BCDD,1,1,i2c4_slave_tx_dma,PER/TIMER/HauLe2,10/4/2018,10/4/2018,9/24/2018,9/25/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BCEB,1,1,i2c4_slave_rx,PER/TIMER/HauLe2,10/3/2018,10/3/2018,9/18/2018,9/19/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BCEC,1,1,i2c4_slave_rx_fna,PER/TIMER/HauLe2,10/3/2018,10/3/2018,9/18/2018,9/19/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BCED,1,1,i2c4_slave_rx_scss,PER/TIMER/HauLe2,10/3/2018,10/3/2018,9/18/2018,9/19/2018,CT,N,1,0,0,0,0,0,
u779ahi2c00top40,BCEE,1,1,i2c4_slave_rx_fna_scss,PER/TIMER/HauLe2,10/3/2018,10/3/2018,9/18/2018,9/19/2018,CT,N,1,0,0,0,0,0,
u779ahi2c00top40,BCEF,1,1,i2c4_slave_rx_dma,PER/TIMER/HauLe2,10/4/2018,10/4/2018,9/24/2018,9/25/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BDEF,1,1,i2c4_io_cell_stanby_check,PER/TIMER/HauLe2,10/5/2018,10/5/2018,10/10/2018,10/12/2018,CT,N,1,0,0,0,0,0,
u779ahi2c00top40,BEEF,1,1,i2c4_io_cell_1V8,PER/TIMER/HauLe2,10/5/2018,10/5/2018,10/8/2018,10/9/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,BBBA,1,1,i2c4_reg_check,PER/TIMER/HauLe2,6/23/2018,7/31/2018,8/30/2018,8/30/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,CBHA,1,1,i2c4_reg_check,PER/TIMER/HauLe2,6/23/2018,7/31/2018,8/30/2018,8/30/2018,CT,M,1,0,0,0,0,0,
u779ahi2c00top40,CECA,1,1,i2c4_mstp_check,PER/TIMER/HauLe2,6/23/2018,7/31/2018,8/30/2018,8/30/2018,CT,M,1,0,0,0,0,0,
